age,tenure,monthly_charges,total_charges,num_products,has_internet,is_senior,churn
56,14,67.66954750411591,5157.566661321028,3,1,0,0
69,63,59.43653238183502,2457.635807658826,3,1,1,0
46,27,74.94142384304533,1999.0208707259221,1,1,1,0
32,38,94.68757161358226,2564.002732033816,2,0,1,0
60,56,91.54909070992744,2122.775764329139,2,1,0,0
25,16,72.12341324853344,343.24139231753804,4,1,0,1
38,43,102.23934188170581,7775.111034885651,4,1,0,1
56,24,63.08620915380333,1843.8893587769758,3,0,0,0
36,16,109.67142898401224,5898.83512445552,1,0,0,0
40,12,27.12802700551639,6124.511518083985,3,0,1,0
28,24,115.46600300333074,7441.1334442571115,4,1,0,0
28,67,85.46930814313482,341.3407110377018,1,0,1,0
41,9,58.00745089372053,6989.181873731361,1,0,1,0
53,66,39.715412657287736,4265.086828634422,4,1,0,0
57,17,67.91832294436,5097.098468730041,2,1,1,0
41,33,39.4558323185301,5191.315189256166,2,0,0,0
20,7,36.63316077431422,6576.402659379348,1,1,1,0
39,39,81.73517574129741,2733.917845056973,3,1,0,0
19,41,72.30847245817847,5891.104399893948,2,1,0,1
41,40,87.00960346109417,4275.767066805357,3,1,1,0
61,5,112.96058774219892,6367.812713012247,2,0,0,1
47,51,73.22602133390401,7925.313658884054,2,1,1,1
55,25,78.09320532627977,1685.1430374897138,3,0,0,0
19,63,28.962633915494212,7957.724268323983,4,0,0,0
38,58,91.76357859086295,809.5160188339146,2,0,0,0
50,55,59.99052068041562,118.30862844802954,2,0,1,1
29,58,117.67252386625789,448.87929580486696,3,1,1,0
39,69,102.31740155956602,2800.0809974204176,4,1,0,0
61,32,72.24810405161183,5099.96001235963,2,1,1,0
42,52,32.322265417216606,645.3333730140121,2,0,0,0
66,21,105.94157932805892,144.75993478358143,4,0,1,0
44,20,99.97810954240217,7503.019124824479,2,0,1,1
59,69,38.4585129537033,6593.220423925444,4,1,0,1
45,69,49.527828922031006,6492.5470519983455,4,0,0,0
33,3,99.34072581478372,7086.951776465619,3,1,0,1
32,61,38.522844654740965,5630.270754899625,1,1,0,0
64,61,111.77524891713773,924.7926250098434,4,1,0,0
68,23,62.45274251963619,3252.891485782412,3,1,1,1
61,54,28.703896258765866,5812.880943070573,1,0,1,0
69,8,101.57486435042809,2314.642240253015,2,1,0,1
20,2,57.35096830383876,5530.510276676277,1,0,0,0
54,30,72.6499194153781,293.53774131445357,4,1,0,1
68,39,31.230434441121915,2518.4849929487864,4,0,1,0
24,35,20.25840148449824,4438.129656589664,4,0,0,0
38,23,83.79852057932976,5093.509653099314,4,1,0,0
26,5,71.51751703337317,4658.621249249096,4,1,1,1
56,65,79.35385691231471,5612.274580980093,3,1,1,0
35,3,99.37438503805163,148.10111109472865,4,0,1,1
21,5,84.66059134228601,897.4354798224198,3,1,1,1
42,50,37.47734428273772,6964.659593005246,2,1,0,0
31,61,56.07725191105998,5485.814288312274,4,0,1,0
67,56,110.58911047877604,992.1599772194893,4,1,1,1
26,65,96.9944700251679,6752.388055448776,1,0,0,1
43,7,75.66370579367172,2013.6266208140787,2,1,0,1
19,25,45.56449978092723,3878.2530851422653,4,0,0,0
37,50,50.206050183479505,1247.0524517888164,4,0,1,0
45,44,93.19580675856345,5709.869445731482,2,1,0,0
64,43,105.11742608527709,5368.149926012716,3,0,1,0
24,4,87.14246695306144,1767.7885222124758,4,1,1,1
61,69,100.95299757684418,6920.866058170314,1,1,1,0
25,25,96.6656135200406,3270.3175913357263,4,0,0,0
64,67,34.97039679569578,2410.8692194588602,1,1,1,1
52,18,62.3944812913302,1303.4037567698301,1,0,0,1
31,19,35.29838008285627,2202.727298872746,4,0,0,0
34,11,43.52355848019848,274.0126776681543,4,0,0,1
53,46,106.92596246510526,4707.734190403313,1,0,1,0
67,0,67.28919656331821,6753.622896117188,2,0,1,0
